,Major_code,Major,Major_category,Total,Employed,Employed_full_time_year_round,Unemployed,Unemployment_rate,Median,P25th,P75th
0,1100,GENERAL AGRICULTURE,Agriculture & Natural Resources,128148,90245,74078,2423,0.026147106,50000,34000,80000.0
1,1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,95326,76865,64240,2266,0.028636059,54000,36000,80000.0
2,1102,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,33955,26321,22810,821,0.030248324,63000,40000,98000.0
3,1103,ANIMAL SCIENCES,Agriculture & Natural Resources,103549,81177,64937,3619,0.0426789,46000,30000,72000.0
4,1104,FOOD SCIENCE,Agriculture & Natural Resources,24280,17281,12722,894,0.049188446,62000,38500,90000.0
5,1105,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources,79409,63043,51077,2070,0.031790887000000004,50000,35000,75000.0
6,1106,SOIL SCIENCE,Agriculture & Natural Resources,6586,4926,4042,264,0.050867052,63000,39400,88000.0
7,1199,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,8549,6392,5074,261,0.039230422,52000,35000,75000.0
8,1301,ENVIRONMENTAL SCIENCE,Biology & Life Science,106106,87602,65238,4736,0.051289827,52000,38000,75000.0
9,1302,FORESTRY,Agriculture & Natural Resources,69447,48228,39613,2144,0.042563329000000004,58000,40500,80000.0
10,1303,NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources,83188,65937,50595,3789,0.054341279000000006,52000,37100,75000.0
11,1401,ARCHITECTURE,Engineering,294692,216770,163020,20394,0.085991129,63000,40400,93500.0
12,1501,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,103740,75798,50530,5525,0.06793895900000001,46000,32000,71000.0
13,1901,COMMUNICATIONS,Communications & Journalism,987676,790696,595739,54390,0.064360314,50000,35000,80000.0
14,1902,JOURNALISM,Communications & Journalism,418104,314438,235407,20754,0.061916752,50000,35000,80000.0
15,1903,MASS MEDIA,Communications & Journalism,211213,170474,125489,15431,0.08300476,48000,32000,70000.0
16,1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,186829,147433,111552,10624,0.067216257,50000,34000,75000.0
17,2001,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,62141,49609,37261,4609,0.08500866900000001,50000,34500,75000.0
18,2100,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,253782,218248,189950,11945,0.051891239000000006,65000,45000,90000.0
19,2101,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,29317,22828,18747,2265,0.090264217,60000,40000,85000.0
20,2102,COMPUTER SCIENCE,Computers & Mathematics,783292,656372,561052,34196,0.049518657,78000,51000,105000.0
21,2105,INFORMATION SCIENCES,Computers & Mathematics,77805,66393,57604,3704,0.052841063,68000,46200,95000.0
22,2106,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics,39362,32366,28156,2626,0.075045725,55000,40000,80000.0
23,2107,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,51771,44071,35954,2748,0.05869412,55000,36000,80000.0
24,2201,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,42325,33388,25780,1941,0.054940699999999995,40000,26200,60000.0
25,2300,GENERAL EDUCATION,Education,1438867,843693,591863,38742,0.043903517,43000,32000,59000.0
26,2301,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education,4037,3113,2468,0,0.0,58000,44750,79000.0
27,2303,SCHOOL STUDENT COUNSELING,Education,2396,1492,1093,169,0.101745936,41000,33200,50000.0
28,2304,ELEMENTARY EDUCATION,Education,1446701,819393,501786,32685,0.038359164,40000,31000,50000.0
29,2305,MATHEMATICS TEACHER EDUCATION,Education,68808,47203,29494,1610,0.032983017,43000,34000,60000.0
30,2306,PHYSICAL AND HEALTH EDUCATION TEACHING,Education,281661,193542,136343,9389,0.046266958,48400,34000,66500.0
31,2307,EARLY CHILDHOOD EDUCATION,Education,157079,113460,71133,5890,0.049350649,35300,27000,45800.0
32,2308,SCIENCE AND COMPUTER TEACHER EDUCATION,Education,56477,36224,24817,1596,0.042199894,46000,35000,61000.0
33,2309,SECONDARY TEACHER EDUCATION,Education,224262,129486,88917,5925,0.043755677,45000,34000,60000.0
34,2310,SPECIAL NEEDS EDUCATION,Education,149689,108272,71615,5357,0.047144655,42000,34000,53000.0
35,2311,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education,127022,78785,51632,3800,0.046013199000000005,45000,33000,64000.0
36,2312,TEACHER EDUCATION: MULTIPLE LEVELS,Education,88067,58885,37892,2032,0.033356863,40000,30000,51000.0
37,2313,LANGUAGE AND DRAMA EDUCATION,Education,181445,111347,67651,5624,0.048080292999999996,42000,32000,54000.0
38,2314,ART AND MUSIC EDUCATION,Education,231861,155159,94756,6629,0.040973373,42600,32000,56000.0
39,2399,MISCELLANEOUS EDUCATION,Education,225553,126054,91322,5145,0.039215238,50000,35600,71000.0
40,2400,GENERAL ENGINEERING,Engineering,503080,359172,312023,17986,0.047688237,75000,50000,100000.0
41,2401,AEROSPACE ENGINEERING,Engineering,65734,44944,38491,1969,0.041971309000000005,80000,58000,110000.0
42,2402,BIOLOGICAL ENGINEERING,Engineering,32748,24270,18621,1521,0.058974060999999994,62000,40000,91000.0
43,2403,ARCHITECTURAL ENGINEERING,Engineering,19587,13713,11180,1017,0.06904277,78000,50000,102000.0
44,2404,BIOMEDICAL ENGINEERING,Engineering,18347,12876,9202,1105,0.079035834,65000,40000,96000.0
45,2405,CHEMICAL ENGINEERING,Engineering,188046,131697,109406,6388,0.046261360999999994,86000,60000,120000.0
46,2406,CIVIL ENGINEERING,Engineering,358593,262831,220528,14823,0.053386589000000005,78000,55000,105000.0
47,2407,COMPUTER ENGINEERING,Engineering,154160,128742,111025,7456,0.054743829,80000,60000,107000.0
48,2408,ELECTRICAL ENGINEERING,Engineering,671647,489965,422317,26064,0.050508789000000005,88000,60000,116000.0
49,2409,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering,20582,14909,12257,683,0.043804515,65000,45000,100000.0
50,2410,ENVIRONMENTAL ENGINEERING,Engineering,13016,9849,8104,472,0.045732003,70000,50000,95000.0
51,2411,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering,6264,4120,3350,0,0.0,85000,55000,125000.0
52,2412,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering,138366,101273,85014,5498,0.051493383,75000,50000,101000.0
53,2413,MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering,21430,14687,11871,933,0.059731114,78000,55000,105000.0
54,2414,MECHANICAL ENGINEERING,Engineering,581529,422207,362053,19360,0.043843855999999994,80000,59000,110000.0
55,2415,METALLURGICAL ENGINEERING,Engineering,12818,6939,5462,326,0.044872677,96000,65000,123000.0
56,2416,MINING AND MINERAL ENGINEERING,Engineering,10746,7416,6419,366,0.047031610999999994,92000,52000,124000.0
57,2417,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering,16094,10690,9226,449,0.040308825,97000,60000,125000.0
