Country,Continent/Region,"Flaccid
length, cm
mean ",Length of erect penis in centimeter,Length of erect penis in inches,"Flaccid
circumference, cm
mean ",Circumference of erect penis in centimeter,Circumference of erect penis in inches,Volume (π*r^2*L) in cm3,Method,N,Source
Afghanistan,Central Asia,9.5,13.69,5.4,9.1,11.42,4.5,142,Measured,100,Journal of Urology (mentioned in 2011)
Albania,Europe,9.8,14.19,5.6,9.7,12.16,4.79,167,Self reported,95,Journal of Sexology 2006
Algeria,Africa,9.9,14.49,5.7,8.9,10.97,4.32,138.8,Self reported,738,https://www.surveymonkey.com - 2015
Angola,Africa,10,15.73,6.2,9.6,11.82,4.65,174.9,Measured,978,University Agostinho Neto 2001
Argentina,South America,9.4,14.88,5.9,8.9,11.45,4.51,155.1,Self reported,1669,Journal of Urology 2013
Armenia,Europe,10.5,13.12,5.2,8.6,10.78,4.24,121.3,Measured,469,Ուրոլոգիայի Առողջության  Պահպանման Ծառայություն Armenia - 2015
Australia,Australia,10,15.7,6.2,10.5,13.22,5.2,218.3,Self reported,1638,Smith et al. 1998 Does penis size influence condom slippage and breakage?
Austria,Europe,11.7,14.69,5.8,9.7,12.1,4.76,171.2,Self reported,547,https://www.surveymonkey.com - 2015
Azerbaijan,Western Asia,9.3,13.72,5.4,8.4,10.9,4.29,129.7,Measured,47,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length
Bahrein,Western Asia,8.8,12.93,5.1,8.6,11.19,4.41,128.8,Self reported,492,https://www.surveymonkey.com - 2015
Bangladesh,Southeast Asia,8.2,11.2,4.4,8.1,10.48,4.13,97.9,Measured,200,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length
Belarus,Europe,11.2,13.98,5.5,9.1,11.38,4.48,144.1,Measured,100,Journal of Urology (mentioned in 2011)
Belgium,Europe,12.1,15.14,6,10.6,13.26,5.22,211.8,Self reported,875,Universitair Ziekenhuis Antwerpen - 2015
Belize,Central America/Caribean,10.9,15.75,6.2,10.1,12.87,5.07,207.6,Measured,68,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length
Bhutan,Asia,8.1,11.12,4.4,8.3,10.31,4.06,94.1,Measured,147,Genital size measure survey 2015
Bolivia,South America,9.2,14.7,5.8,8.8,11.31,4.45,149.6,Measured,647,Sociedad Boliviana de Urología - 2015
Bosnia and Herzegovina,Europe,12.2,15.27,6,9.6,12.08,4.76,177.3,Self reported,618,Genital size survey 2015 (http://genitalsize.com)
Brazil,South America,9.9,15.7,6.2,10.2,12.99,5.11,210.8,Measured,2600,Pedro N. Gabrich; Juliana S. P. Vasconcelos; Ronaldo Damião; Eloísio A. da Silva 2007
Bulgaria,Europe,11.7,14.66,5.8,9.3,11.69,4.6,159.4,Measured,930,Tomova A et all. 2010 Growth and development of male external genitalia (17 to 19)
Burkina Faso,Africa,10.3,15.19,6,9.8,12.18,4.8,179.3,Self reported,273,Genital size survey 2015 (http://genitalsize.com)
Buzzfeed Motion Pictures,North America,10.4,16.34,6.4,7.9,12.34,4.86,198,Self reported,11,"Keith Habersberger, Los Angeles, BuzzFeed Motion Pictures - 2015"
Cambodia,Southeast Asia,7.2,9.84,3.9,8.6,11.12,4.38,96.8,Measured,112,https://www.surveymonkey.com - 2015
Cameroon,Africa,10.6,16.65,6.6,9.9,12.29,4.84,200.1,Self reported,421,African Journal of Urology 2003
Canada,North America,9.5,13.92,5.5,9.8,12.32,4.85,168,Measured,890,"Siminoski K. et all. The relationships among height, penile length, and foot size. Ann Sex Res 1993"
Cape Verde,Africa,9.6,14.05,5.5,10,12.38,4.87,171.4,Measured,57,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length
Central African Rep.,Africa,9.8,15.33,6,9.8,12.07,4.75,177.7,Self reported,59,African Journal of Urology 1998
Chad,Africa,9.8,15.39,6.1,9.8,12.12,4.77,179.9,Measured,201, Central Hospital of N'Djaména  1989
Chile,South America,9.2,14.59,5.7,9.6,12.28,4.83,175.1,Measured,789,Otero Andrade. Fabio. 2008 Universidad de Chile. Dpt. de Urologia. 1998
China,Asia,8.8,12.9,5.1,8.9,11.14,4.39,127.4,Measured,8976,Chen XB. Li RX. Yang HN. Dai JC. 2014
Colombia,South America,10.5,16.75,6.6,10.1,12.98,5.11,224.6,Measured,2479,18 year's old Military survey. Otero Andrade. Fabio E. y Cajigas Plata. Jaime Andrés. Bogo. 2008
Congo-Brazzaville,Africa,11,17.33,6.8,10.3,12.74,5.02,223.8,Measured,157,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length
Costa Rica,Central America/Caribean,9.6,13.81,5.4,8.9,11.25,4.43,139.1,Measured,1800,"Journal of Urology, Revised 2015"
Cote d'Ivoire,Africa,10.4,15.22,6,9.9,12.27,4.83,182.3,Measured,120,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length
Croatia,Europe,11.8,14.77,5.8,10.4,12.99,5.11,198.3,Self reported,521,https://www.surveymonkey.com - 2015
Cuba,Central America/Caribean,11,15.87,6.2,9.6,12.13,4.77,185.7,Measured,289,Journal of Sexology 2002
Cyprus,Western Asia,8.3,12.17,4.8,8.9,11.59,4.56,130.1,Measured,400,Genital size measure survey 2015 
Czech Republic,Europe,11.3,14.17,5.6,9.3,11.65,4.59,153,Self reported,1500,Internacionalizaci Univerzity v Praze. 2001
Denmark,Europe,12,15.07,5.9,10.6,13.26,5.22,210.9,Measured,854,University of Copenhagen - Urological Research Center and Andrology 2015
Dominican Republic,Central America/Caribean,11.1,15.99,6.3,9.6,12.17,4.79,188.5,Self reported,460,"Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length
and circumference and r-K life history theory in 113 populations"
DR Congo,Africa,11.4,17.93,7.1,10.6,13.05,5.14,243,Self reported,575,l’Universite Kongo / Mbanza-Luvaka. 1997
Ecuador,South America,11.1,17.59,6.9,10.5,13.44,5.29,252.8,Measured,1000,"University of Guayaquil, Ecuador- Dr. Cesar Cabezas Tamayo Guayaquil. 2013"
Egypt,Africa,9.4,13.85,5.5,9.8,12.11,4.77,161.6,Measured,2036,Shalaby ME. Almohsen AE. El Shahid AR. Abd Al-Sameaa MT. Mostafa T. 2014
El Salvador,Central America/Caribean,8.8,12.71,5,8.5,10.75,4.23,116.9,Measured,127,"Centro integral de urologia, Universidad Evangélica de El Salvador, 2015"
Eritrea,Africa,9.8,14.39,5.7,9.6,11.89,4.68,161.9,Measured,36,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length
Estonia,Europe,11,13.78,5.4,10,12.54,4.94,172.4,Measured,847,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length
Ethiopia,Africa,9.2,13.53,5.3,9.8,12.18,4.8,159.7,Self reported,89,Ethiopian Military health documention database (Extracted on 11 january 1980)
Finland,Europe,9.2,13.59,5.4,8.9,11.2,4.41,135.7,Measured,426,Helsinki University Central Hospital - 2015
France,Europe,9.9,14.5,5.7,10.9,13.63,5.37,214.4,Measured,3260,Paris National Academy of Surgery (l'Academie nationale de chirurgie) 2011
Gambia,Africa,10.3,15.07,5.9,9.4,11.68,4.6,163.6,Self reported,83,https://www.surveymonkey.com - 2015
Georgia,Europe,9.4,13.87,5.5,9.2,11.46,4.51,145,Measured,97,Genital size survey 2015 Everyoneweb measurement
Germany,Europe,9.9,14.48,5.7,9.9,12.4,4.88,177.2,Measured,231,Schneider T.. Sperling H. Lümmen G. Syllwasschy J. Rübben H. 2001
Ghana,Africa,11,17.31,6.8,10.3,12.79,5.04,225.3,Self reported,233,Noguchi Memorial Institute for Medical Research (NMIMR) 2001
Greece,Europe,8.9,12.18,4.8,9.5,11.92,4.69,137.7,Measured,579,Spyropoulos E.. Borousas D. Mavrikos S. Dellis A. Bourounis M. Athanasiadis S.
Greenland,North America,9.4,13.87,5.5,9.8,12.3,4.84,167,Self reported,84,Genital size survey 2012 (http://genitalsize.com)
Guatemala,Central America/Caribean,9.2,13.24,5.2,8.7,11,4.33,127.5,Measured,50,Longitud y grosor del pene - Hospital General de Enfermedades. Instituto Guatemalteco de Seguridad Social
